Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 100 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    FOR             reduce using rule 100 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    WHILE           reduce using rule 100 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    DO              reduce using rule 100 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    TUR             reduce using rule 100 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    RET             reduce using rule 100 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    RBRACKET        reduce using rule 100 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)


state 314

    (62) mas_argumentos -> COMMA ExpI resuelve_argumentos mas_argumentos .

    RPAREN          reduce using rule 62 (mas_argumentos -> COMMA ExpI resuelve_argumentos mas_argumentos .)


state 315

    (110) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo . RPAREN LBRACKET reg_brack RBRACKET

    RPAREN          shift and go to state 328


state 316

    (111) Exp_ciclo -> PLUS . VAR_INT

    VAR_INT         shift and go to state 329


state 317

    (112) Exp_ciclo -> MINUS . VAR_INT

    VAR_INT         shift and go to state 330


state 318

    (113) Exp_ciclo -> MULT . VAR_INT

    VAR_INT         shift and go to state 331


state 319

    (114) Exp_ciclo -> DIV . VAR_INT

    VAR_INT         shift and go to state 332


state 320

    (115) Exp_ciclo -> PLUSPLUS .

    RPAREN          reduce using rule 115 (Exp_ciclo -> PLUSPLUS .)


state 321

    (116) Exp_ciclo -> MINUSMINUS .

    RPAREN          reduce using rule 116 (Exp_ciclo -> MINUSMINUS .)


state 322

    (105) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .

    IF              reduce using rule 105 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    RETURN          reduce using rule 105 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    VAR_ID          reduce using rule 105 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    PRINT           reduce using rule 105 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    FOR             reduce using rule 105 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    WHILE           reduce using rule 105 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    DO              reduce using rule 105 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    TUR             reduce using rule 105 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    RET             reduce using rule 105 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    RBRACKET        reduce using rule 105 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)


state 323

    (108) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON . crea_GOTOV
    (109) crea_GOTOV -> .

    IF              reduce using rule 109 (crea_GOTOV -> .)
    RETURN          reduce using rule 109 (crea_GOTOV -> .)
    VAR_ID          reduce using rule 109 (crea_GOTOV -> .)
    PRINT           reduce using rule 109 (crea_GOTOV -> .)
    FOR             reduce using rule 109 (crea_GOTOV -> .)
    WHILE           reduce using rule 109 (crea_GOTOV -> .)
    DO              reduce using rule 109 (crea_GOTOV -> .)
    TUR             reduce using rule 109 (crea_GOTOV -> .)
    RET             reduce using rule 109 (crea_GOTOV -> .)
    RBRACKET        reduce using rule 109 (crea_GOTOV -> .)

    crea_GOTOV                     shift and go to state 333

state 324

    (155) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .

    IF              reduce using rule 155 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    RETURN          reduce using rule 155 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    VAR_ID          reduce using rule 155 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    PRINT           reduce using rule 155 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    FOR             reduce using rule 155 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    WHILE           reduce using rule 155 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    DO              reduce using rule 155 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    TUR             reduce using rule 155 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    RET             reduce using rule 155 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    RBRACKET        reduce using rule 155 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)


state 325

    (143) Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle .

    IF              reduce using rule 143 (Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle .)
    RETURN          reduce using rule 143 (Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle .)
    VAR_ID          reduce using rule 143 (Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle .)
    PRINT           reduce using rule 143 (Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle .)
    FOR             reduce using rule 143 (Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle .)
    WHILE           reduce using rule 143 (Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle .)
    DO              reduce using rule 143 (Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle .)
    TUR             reduce using rule 143 (Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle .)
    RET             reduce using rule 143 (Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle .)
    RBRACKET        reduce using rule 143 (Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle .)


state 326

    (93) pos_else -> ELSE crea_else_cuadruplo LBRACKET . reg_brack RBRACKET
    (81) reg_brack -> . Estatutos reg_brack
    (82) reg_brack -> .
    (83) Estatutos -> . Condicion
    (84) Estatutos -> . Ciclo
    (85) Estatutos -> . Return
    (86) Estatutos -> . Asignacion
    (87) Estatutos -> . Print
    (88) Estatutos -> . Llamada_Func
    (89) Estatutos -> . Turtle
    (90) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (102) Ciclo -> . For
    (103) Ciclo -> . While
    (104) Ciclo -> . DoWhile
    (96) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (17) Asignacion -> . VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (18) Asignacion -> . VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion
    (98) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (100) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (119) Turtle -> . Forward
    (120) Turtle -> . Right
    (121) Turtle -> . Left
    (122) Turtle -> . Circle
    (123) Turtle -> . Position
    (124) Turtle -> . IniciaTurtle
    (125) Turtle -> . TerminaTurtle
    (126) Turtle -> . iniciaFill
    (127) Turtle -> . Square
    (128) Turtle -> . Rectangle
    (129) Turtle -> . Triangle
    (130) Turtle -> . terminaFill
    (131) Turtle -> . colorFill
    (132) Turtle -> . colorPen
    (110) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (105) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (108) DoWhile -> . DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (133) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (135) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (137) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (139) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (155) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (157) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (159) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina
    (147) iniciaFill -> . TUR POINT BEGIN_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_iniciafill
    (141) Square -> . TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square
    (143) Rectangle -> . TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
    (145) Triangle -> . TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle
    (149) terminaFill -> . TUR POINT END_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_terminafill
    (151) colorFill -> . TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill
    (153) colorPen -> . TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen

    RBRACKET        reduce using rule 82 (reg_brack -> .)
    IF              shift and go to state 59
    RETURN          shift and go to state 63
    VAR_ID          shift and go to state 64
    PRINT           shift and go to state 65
    FOR             shift and go to state 80
    WHILE           shift and go to state 81
    DO              shift and go to state 82
    TUR             shift and go to state 83

    reg_brack                      shift and go to state 334
    Estatutos                      shift and go to state 51
    Condicion                      shift and go to state 52
    Ciclo                          shift and go to state 53
    Return                         shift and go to state 54
    Asignacion                     shift and go to state 55
    Print                          shift and go to state 56
    Llamada_Func                   shift and go to state 57
    Turtle                         shift and go to state 58
    For                            shift and go to state 60
    While                          shift and go to state 61
    DoWhile                        shift and go to state 62
    Forward                        shift and go to state 66
    Right                          shift and go to state 67
    Left                           shift and go to state 68
    Circle                         shift and go to state 69
    Position                       shift and go to state 70
    IniciaTurtle                   shift and go to state 71
    TerminaTurtle                  shift and go to state 72
    iniciaFill                     shift and go to state 73
    Square                         shift and go to state 74
    Rectangle                      shift and go to state 75
    Triangle                       shift and go to state 76
    terminaFill                    shift and go to state 77
    colorFill                      shift and go to state 78
    colorPen                       shift and go to state 79

state 327

    (18) Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON . resuelve_asignacion
    (22) resuelve_asignacion -> .

    IF              reduce using rule 22 (resuelve_asignacion -> .)
    RETURN          reduce using rule 22 (resuelve_asignacion -> .)
    VAR_ID          reduce using rule 22 (resuelve_asignacion -> .)
    PRINT           reduce using rule 22 (resuelve_asignacion -> .)
    FOR             reduce using rule 22 (resuelve_asignacion -> .)
    WHILE           reduce using rule 22 (resuelve_asignacion -> .)
    DO              reduce using rule 22 (resuelve_asignacion -> .)
    TUR             reduce using rule 22 (resuelve_asignacion -> .)
    RET             reduce using rule 22 (resuelve_asignacion -> .)
    RBRACKET        reduce using rule 22 (resuelve_asignacion -> .)

    resuelve_asignacion            shift and go to state 335

state 328

    (110) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 336


state 329

    (111) Exp_ciclo -> PLUS VAR_INT .

    RPAREN          reduce using rule 111 (Exp_ciclo -> PLUS VAR_INT .)


state 330

    (112) Exp_ciclo -> MINUS VAR_INT .

    RPAREN          reduce using rule 112 (Exp_ciclo -> MINUS VAR_INT .)


state 331

    (113) Exp_ciclo -> MULT VAR_INT .

    RPAREN          reduce using rule 113 (Exp_ciclo -> MULT VAR_INT .)


state 332

    (114) Exp_ciclo -> DIV VAR_INT .

    RPAREN          reduce using rule 114 (Exp_ciclo -> DIV VAR_INT .)


state 333

    (108) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV .

    IF              reduce using rule 108 (DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV .)
    RETURN          reduce using rule 108 (DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV .)
    VAR_ID          reduce using rule 108 (DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV .)
    PRINT           reduce using rule 108 (DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV .)
    FOR             reduce using rule 108 (DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV .)
    WHILE           reduce using rule 108 (DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV .)
    DO              reduce using rule 108 (DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV .)
    TUR             reduce using rule 108 (DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV .)
    RET             reduce using rule 108 (DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV .)
    RBRACKET        reduce using rule 108 (DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV .)


state 334

    (93) pos_else -> ELSE crea_else_cuadruplo LBRACKET reg_brack . RBRACKET

    RBRACKET        shift and go to state 337


state 335

    (18) Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion .

    IF              reduce using rule 18 (Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion .)
    RETURN          reduce using rule 18 (Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion .)
    VAR_ID          reduce using rule 18 (Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion .)
    PRINT           reduce using rule 18 (Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion .)
    FOR             reduce using rule 18 (Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion .)
    WHILE           reduce using rule 18 (Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion .)
